name_list_ainu = {

	# The Ainu do not have surnames. These here are pseudo-patronymics

	dynasty_names = {
		dyn_ain_Akihikam	dyn_ain_Ateruikam	dyn_ain_Atuykam	dyn_ain_Autakam
		dyn_ain_Benkeikam	dyn_ain_Bikkikam	dyn_ain_Ekashibakam	dyn_ain_Itakshirkam
		dyn_ain_Hennaukekam	dyn_ain_Koshamainkam	dyn_ain_Mennaukeikam
		dyn_ain_Okikam	dyn_ain_Pasekurkam	dyn_ain_Pettennoukkam	dyn_ain_Ponnikam
		dyn_ain_Resakkam	dyn_ain_Sahpokam	dyn_ain_Sannyoainokam	dyn_ain_Shakushainkam
		dyn_ain_Sisiratokakam	dyn_ain_Tahkonannakam	dyn_ain_Tanashagashikam
		dyn_ain_Tarikonnakam	dyn_ain_Toacanokam	dyn_ain_Yayomanekuhkam
	}

		ja_male_Gentarou_7 ja_male_Gentarou_8 ja_male_Gentarou_9 ja_male_Gentarou_10
		ja_male_Gentarou_11 ja_male_Gentarou_12 ja_male_Gentarou_13
		ja_male_Gentarou_14 ja_male_Gentarou_15 ja_male_Gentarou_16
		ja_male_Gentarou_17 ja_male_Gentarou_18 ja_male_Gentarou_19
		ja_male_Gentarou_20 ja_male_Gentarou_21 ja_male_Gentarou_22 ja_male_Gen'yoshi
		ja_male_Genzaburou ja_male_Genzaburou_1 ja_male_Genzaburou_2
		ja_male_Genzaburou_3 ja_male_Genzaburou_4 ja_male_Genzaburou_5
		ja_male_Genzaburou_6 ja_male_Genzaburou_7 ja_male_Genzaburou_8
		ja_male_Genzaemon ja_male_Genzou ja_male_Gigorou ja_male_Gihachirou
		ja_male_Gihachirou_1 ja_male_Giichiro ja_male_Giichiro_1 ja_male_Giichiro_2
		ja_male_Giichiro_3 ja_male_Gijirou ja_male_Gijuurou ja_male_Gingorou
		ja_male_Gin'ichiro ja_male_Ginjirou ja_male_Ginjirou_1 ja_male_Ginjirou_2
		ja_male_Ginjirou_3 ja_male_Ginjirou_4 ja_male_Ginjirou_5 ja_male_Ginnosuke
		ja_male_Ginnosuke_1 ja_male_Ginnosuke_2 ja_male_Ginnosuke_3
		ja_male_Ginnosuke_4 ja_male_Ginnosuke_5 ja_male_Ginnosuke_6
		ja_male_Ginnosuke_7 ja_male_Ginnosuke_8 ja_male_Ginosuke ja_male_Ginrou
		ja_male_Ginshirou ja_male_Ginshirou_1 ja_male_Gintarou ja_male_Gintarou_1
		ja_male_Gintarou_2 ja_male_Gintarou_3 ja_male_Ginzaburou ja_male_Ginzaburou_1
		ja_male_Girou ja_male_Girou_1 ja_male_Girou_2 ja_male_Girou_3 ja_male_Girou_4
		ja_male_Gisaburou ja_male_Gisaburou_1 ja_male_Gisaburou_2 ja_male_Gisaburou_3
		ja_male_Gisaburou_4 ja_male_Gisaburou_5 ja_male_Gisaburou_6
		ja_male_Gisaburou_7 ja_male_Gisaburou_8 ja_male_Gisaburou_9
		ja_male_Gisaburou_10 ja_male_Gisaburou_11 ja_male_Gisaburou_12
		ja_male_Gisaburou_13 ja_male_Gisaburou_14 ja_male_Gisaburou_15
		ja_male_Gishirou ja_male_Gishirou_1 ja_male_Gisuke ja_male_Gisuke_1
		ja_male_Gitarou ja_male_Gitarou_1 ja_male_Gizaburou ja_male_Gizaburou_1
		ja_male_Gizaemon ja_male_Gizaemon_1 ja_male_Gizaemon ja_male_Goemon 
		ja_male_Goemon ja_male_Goichi ja_male_Goichi_1
		ja_male_Goichiro ja_male_Goichiro_1 ja_male_Goichiro_2 ja_male_Goichiro_3
		ja_male_Gojirou ja_male_Gojirou_1 ja_male_Gokurou ja_male_Gongorou
		ja_male_Gon'ichiro ja_male_Gonjirou ja_male_Gonjirou_1 ja_male_Gonjirou_2
		ja_male_Gonjirou_3 ja_male_Gonjirou_4 ja_male_Gonjirou_5 ja_male_Gonjirou_6
		ja_male_Gonjirou_7 ja_male_Gonjuurou ja_male_Gonkurou ja_male_Gonkurou_1
		ja_male_Gonnosuke ja_male_Gonosuke ja_male_Gonpachirou ja_male_Gonshirou
		ja_male_Gontarou ja_male_Gontarou_1 ja_male_Gontazaemon ja_male_Gonzaburou
		ja_male_Gonzaemon ja_male_Gonzaemon_1 ja_male_Goroemon ja_male_Goroemon_1
		ja_male_Gorosaburou ja_male_Goroshirou ja_male_Gorou ja_male_Gorou_1
		ja_male_Gorou_2 ja_male_Gorou_3 ja_male_Gorou_4 ja_male_Gorou_5
		ja_male_Gorou_6 ja_male_Gorou_7 ja_male_Gorou_8 ja_male_Gorou_9
		ja_male_Gorou_10 ja_male_Gorou_11 ja_male_Gorou_12 ja_male_Gorou_13
		ja_male_Gorou_14 ja_male_Gorou_15 ja_male_Gorou_16 ja_male_Gorou_17
		ja_male_Gorou_18 ja_male_Gorou_19 ja_male_Gorou_20 ja_male_Gorou_21
		ja_male_Gorou_22 ja_male_Gorou_23 ja_male_Gorou_24 ja_male_Gorou_25
		ja_male_Gorou_26 ja_male_Gorou_27 ja_male_Gorou_28 ja_male_Gorousaburou
		ja_male_Goroutoshi ja_male_Gorouzaemon ja_male_Gosaburou ja_male_Gosaburou_1
		ja_male_Gosaburou_2 ja_male_Goshichiro ja_male_Goshirou ja_male_Gotarou
		ja_male_Gotarou_1 ja_male_Gou ja_male_Gouhachirou ja_male_Gouichiro
		ja_male_Gouichiro_1 ja_male_Gouichiro_2 ja_male_Goujirou ja_male_Goujirou_1
		ja_male_Gounosuke ja_male_Gounosuke_1 ja_male_Gourou ja_male_Goushi
		ja_male_Gousuke ja_male_Goutarou ja_male_Goutarou_1 ja_male_Goutarou_2
		ja_male_Goutarou_3 ja_male_Goutarou_4 ja_male_Goutarou_5 ja_male_Goutarou_6
		ja_male_Goutarou_7 ja_male_Goutarou_8 ja_male_Goutarou_9 ja_male_Goutarou_10
		ja_male_Goutarou_11 ja_male_Goutarou_12 ja_male_Goutarou_13
		ja_male_Goutarou_14 ja_male_Goutarou_15 ja_male_Goutarou_16
		ja_male_Goutarou_17 ja_male_Goutarou_18 ja_male_Goutarou_19
		ja_male_Goutarou_20 ja_male_Goutarou_21 ja_male_Goutarou_22
		ja_male_Goutarou_23 ja_male_Gouzaburou ja_male_Gozaemon ja_male_Gunjirou
		ja_male_Gunjirou_1 ja_male_Gunjirou_2 ja_male_Gunnosuke ja_male_Gunnosuke_1
		ja_male_Gunshirou ja_male_Guntarou ja_male_Guntarou_1 ja_male_Gunzaburou
		ja_male_Gutarou ja_male_Gyokurou ja_male_Gyorou ja_male_Gyoshi
		ja_male_Gyouichiro ja_male_Gyounosuke ja_male_Gyoutarou ja_male_Gyoutarou_1
		ja_male_Gyuujirou ja_male_Hachigorou ja_male_Hachiichiro ja_male_Hachijirou
		ja_male_Hachijirou_1 ja_male_Hachijuurou ja_male_Hachikurou
		ja_male_Hachikurou_1 ja_male_Hachinosuke ja_male_Hachirou ja_male_Hachirou_1
		ja_male_Hachirou_2 ja_male_Hachirou_3 ja_male_Hachirou_4 ja_male_Hachiroujirou
		ja_male_Hachirouzaemon ja_male_Hachisaburou ja_male_Hachisaburou_1
		ja_male_Hachisaburou_2 ja_male_Hachishirou ja_male_Hachitarou
		ja_male_Hachitoshi ja_male_Hachizaemon ja_male_Hagihiko ja_male_Hajime
		ja_male_Hajime_1 ja_male_Hajimu ja_male_Hakugyoshi ja_male_Hakuichiro
		ja_male_Hakujirou ja_male_Hakurou ja_male_Hakurou_1 ja_male_Hakurou_2
		ja_male_Hakurou_3 ja_male_Hakusuirou ja_male_Hakutarou ja_male_Hakutarou_1
		ja_male_Hakutarou_2 ja_male_Hamagorou ja_male_Hamajirou ja_male_Hamatarou
		ja_male_Hamayoshi ja_male_Hanahiko ja_male_Han'eirou ja_male_Han'ichiro
		ja_male_Hanjirou ja_male_Hanjirou_1 ja_male_Hanjirou_2 ja_male_Hanjirou_3
		ja_male_Hanjirou_4 ja_male_Hanjirou_5 ja_male_Hanjirou_6 ja_male_Hanjirou_7
		ja_male_Hanjirou_8 ja_male_Hanjirou_9 ja_male_Hanjuurou ja_male_Hannosuke
		ja_male_Hannosuke_1 ja_male_Hansaburou ja_male_Hanshirou ja_male_Hantarou
